-- Merging decision tree log ---
manifest
ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:1:1-64:12
INJECTED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:1:1-64:12
INJECTED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:1:1-64:12
INJECTED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:1:1-64:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\user\.gradle\caches\transforms-3\5c7bbe475573d9c4ceac57c0ec79edbe\transformed\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\user\.gradle\caches\transforms-3\92c22c462a188bf109b5908324e7dcb0\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\user\.gradle\caches\transforms-3\81a7849d3c69cb93ccc007246e92fa1f\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\user\.gradle\caches\transforms-3\9692ac19a96f88e48eca3e1304904752\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\user\.gradle\caches\transforms-3\f05b6394cf5d64ecb5eccdcdc7000d09\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\user\.gradle\caches\transforms-3\bbc97e8b7517049e075493af1667d03b\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\user\.gradle\caches\transforms-3\bed01d4b8c75f6aab0056783884f9adb\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\user\.gradle\caches\transforms-3\4c86580e8330043b29e30861961f51b1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\user\.gradle\caches\transforms-3\6628a6799e65706b779ad896af808c7d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\user\.gradle\caches\transforms-3\2036faaacee8db8612c3b1c760c8be3c\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\user\.gradle\caches\transforms-3\97d190007c739551d862b84b2df7ec01\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\user\.gradle\caches\transforms-3\db6f2f0951b8011ad11f84d3231b3ab6\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\user\.gradle\caches\transforms-3\4f4099a43959d51dd456f93fa8bb6a18\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\user\.gradle\caches\transforms-3\2544f9b642d7a66e41fd9503e123f00e\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\user\.gradle\caches\transforms-3\e15cde7bd4adc4516128f4719ee01177\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\user\.gradle\caches\transforms-3\464a0a01f631d2a0d4ab28d853d3ec60\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\user\.gradle\caches\transforms-3\82747e0e691e2dfb55ab0b33d09ca363\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\user\.gradle\caches\transforms-3\431405a1d6abcfa07895cbe72cf84726\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\user\.gradle\caches\transforms-3\97e7225af07c69bbce9a3b7d808d43e6\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\user\.gradle\caches\transforms-3\4d8a1abead5c3a49357d85e6e1dd9ff9\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\user\.gradle\caches\transforms-3\daf7da2b3ac06b20530e33deefc26402\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\user\.gradle\caches\transforms-3\2ca8d5a1ce80667ad20d8c65d6ce159a\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\user\.gradle\caches\transforms-3\d43cb472532316b2ed10b2d5f1fb6fef\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\user\.gradle\caches\transforms-3\1501e7a5391a87e163bbde1ae33ea5ab\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\user\.gradle\caches\transforms-3\000344b77a2dfc475dea4ae446a7aadb\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\user\.gradle\caches\transforms-3\2d749a5c51b8889a9f331e6e24ef3a77\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\user\.gradle\caches\transforms-3\407ae4ee74eb5e58ad04c1b236acfb45\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\user\.gradle\caches\transforms-3\2d6db4c38df9438742669840c5cf1cc4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\user\.gradle\caches\transforms-3\0816b2f3804c484388d67c34b6d9e88c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\user\.gradle\caches\transforms-3\a480a1e9a76c5370cb5333eb53e0c5be\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\user\.gradle\caches\transforms-3\d50b4bc56bebe2be7648c654893dc2c6\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\user\.gradle\caches\transforms-3\3f15ded7ac92f74f22c052d3e0fa10ee\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\user\.gradle\caches\transforms-3\8c38fb7b1531054b35384563f0b5e082\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\user\.gradle\caches\transforms-3\cc2abc9bccf45b610855dc3e88e1324d\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\user\.gradle\caches\transforms-3\0cba679bd6e49a977bf4641aaf5eff81\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\user\.gradle\caches\transforms-3\6a701759f787deda99f0c0e49708712f\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\user\.gradle\caches\transforms-3\d618fc975ebbfcad3f4368ca42c263f8\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\user\.gradle\caches\transforms-3\0a4ceab9c73b5fbfbcc0b9b7dcd4a846\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\user\.gradle\caches\transforms-3\a6443bc6c1818b5881198e4ba88b92c6\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\user\.gradle\caches\transforms-3\1c23c8aba8c940c85f87d07c5000f556\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\user\.gradle\caches\transforms-3\01b7573ff4a05444d41174f4d68105b3\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\user\.gradle\caches\transforms-3\1306ee47fb4d418267842dfe9c7878df\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\transforms-3\2ffd5c60767669cc4daa7310704b6ec9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\transforms-3\ebbc87ba508851546f943f411eb2fdef\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\user\.gradle\caches\transforms-3\c80003518f909abe4896644da5fb05c8\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\transforms-3\068a94dddec36cd0f5195426a777c2ca\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\user\.gradle\caches\transforms-3\0dc80eb7e581f0363d9074a9a34e0288\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\user\.gradle\caches\transforms-3\62253a25bec3f4cbc4d4fee9c66c8ffe\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\user\.gradle\caches\transforms-3\63c0066a9d8f13dce301335ab5494251\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\user\.gradle\caches\transforms-3\7428ac8033b1292072718fa43fe0f2f8\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\user\.gradle\caches\transforms-3\d73d3b84e4a669ad9512c5226b7a9aa5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\user\.gradle\caches\transforms-3\9db20c7c44c9c4c86aacf4e23ea77643\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\user\.gradle\caches\transforms-3\0731dd349ac7ad3a7536c2d1e8d75516\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\user\.gradle\caches\transforms-3\35bc0d98139f2bca9782eb26d2336e68\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\user\.gradle\caches\transforms-3\498c7630bdaba8912f9d8ab8183cc395\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\user\.gradle\caches\transforms-3\bced4c6960762e466479d625b1514993\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\user\.gradle\caches\transforms-3\f6c888ec923532aeb28ae346c3d47991\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\user\.gradle\caches\transforms-3\95dac0622248898d2c1e920528d09eba\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\user\.gradle\caches\transforms-3\b89ca1c9c1eef6f11fe840f5306acb24\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\user\.gradle\caches\transforms-3\2ec8466924f96f07c6a0ce8bbf2b6a75\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\user\.gradle\caches\transforms-3\46e16fe025d83434a0e3a0aa8a91c8ca\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\user\.gradle\caches\transforms-3\6d8cdb5494d81232df475e17575e3664\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\user\.gradle\caches\transforms-3\ceb3339085edf3e285ce0df19baac648\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\user\.gradle\caches\transforms-3\fc39db7d9c847630a3bd8c18c43d39c4\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\user\.gradle\caches\transforms-3\70013a670254074ec6f7fdb738dfb17b\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\user\.gradle\caches\transforms-3\19b3ff110a6d73981c337ee94ae2ebba\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\user\.gradle\caches\transforms-3\1176791c13bb9c8d6955be09cdaaaa95\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\user\.gradle\caches\transforms-3\bdfbf60de700f6b7bb1ac541b52ecada\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\user\.gradle\caches\transforms-3\9fae997eeec2849e037df7b9c59f7e26\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:2:5-32
		INJECTED from C:\project\tmp\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\project\tmp\android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\project\tmp\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:4:5-66
MERGED from [:firebase_messaging] C:\project\tmp\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\project\tmp\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-67
MERGED from [:firebase_performance] C:\project\tmp\build\firebase_performance\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-67
MERGED from [:firebase_performance] C:\project\tmp\build\firebase_performance\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\project\tmp\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\project\tmp\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-perf:21.0.2] C:\Users\user\.gradle\caches\transforms-3\3a6346c1874fc89292d7181a615870e1\transformed\jetified-firebase-perf-21.0.2\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-perf:21.0.2] C:\Users\user\.gradle\caches\transforms-3\3a6346c1874fc89292d7181a615870e1\transformed\jetified-firebase-perf-21.0.2\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\user\.gradle\caches\transforms-3\32df6a1ef95bb098c278e2b1930a1907\transformed\jetified-firebase-functions-21.0.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\user\.gradle\caches\transforms-3\32df6a1ef95bb098c278e2b1930a1907\transformed\jetified-firebase-functions-21.0.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\user\.gradle\caches\transforms-3\f681461f71a081dacb4d562a630e0a6f\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\user\.gradle\caches\transforms-3\f681461f71a081dacb4d562a630e0a6f\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\user\.gradle\caches\transforms-3\333836cb2962925475373c32f56e0b8c\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\user\.gradle\caches\transforms-3\333836cb2962925475373c32f56e0b8c\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\user\.gradle\caches\transforms-3\dd1b10783c152f9d2a2da51d8144aaac\transformed\jetified-firebase-config-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\user\.gradle\caches\transforms-3\dd1b10783c152f9d2a2da51d8144aaac\transformed\jetified-firebase-config-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\user\.gradle\caches\transforms-3\a0a726036c9e99e085cfb3b565493055\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\user\.gradle\caches\transforms-3\a0a726036c9e99e085cfb3b565493055\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\user\.gradle\caches\transforms-3\a1306ac9919308db8558ffafb33f6807\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\user\.gradle\caches\transforms-3\a1306ac9919308db8558ffafb33f6807\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
